player_id,player_name,team_name,team_code,pa,woba,woba_pr,ba,ba_pr,obp,obp_pr,slg,slg_pr,iso,iso_pr,barrel_pct,barrel_pct_pr,barrels,barrels_pr,bb_pct,bb_pct_pr,chase_pct,chase_pct_pr,exit_velo_avg,exit_velo_avg_pr,exit_velo_max,exit_velo_max_pr,hard_hit_pct,hard_hit_pct_pr,k_pct,k_pct_pr,meta,whiff_pct,whiff_pct_pr
0000003292,賴鴻誠,富邦悍將,AEO011,34,0.367264705882353,23,0.2903225806451613,20,0.3235294117647059,43,0.4838709677419355,13,0.1935483870967742,8,0.03571428571428571,50,1,56,0.029411764705882353,87,0.26666666666666666,54,138.28962232799998,48,170.73121722624,36,0.2857142857142857,47,0.11764705882352941,26,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.11290322580645161,11
0000003331,李振昌,中信兄弟,ACN011,36,0.26861111111111113,69,0.1875,81,0.25,87,0.3125,54,0.125,23,0.03333333333333333,54,1,56,0.08333333333333333,48,0.21153846153846154,27,141.182982243072,27,166.83415854336,65,0.35,27,0.08333333333333333,14,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.140625,24
0000003334,*鄭凱文,中信兄弟二軍,ACN022,39,0.3532051282051282,46,0.24242424242424243,57,0.358974358974359,51,0.36363636363636365,49,0.12121212121212122,38,0,63,0,63,0.10256410256410256,50,0.3114754098360656,87,132.68929211136,48,158.70335031936,49,0.13636363636363635,51,0.1794871794871795,65,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.2191780821917808,65
0000003343,郭嚴文,中信兄弟二軍,ACN022,16,0.115,8,0.125,12,0.125,7,0.125,12,0,15,0,39,0,39,0,10,0.4444444444444444,6,135.72144757572926,59,158.311973952,49,0.15384615384615385,49,0.1875,29,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2,44
0000003345,林智平,樂天桃猿,AJL011,94,0.27063440860215066,44,0.25,60,0.2978723404255319,48,0.2840909090909091,48,0.034090909090909116,46,0.02702702702702703,64,2,74,0.05319148936170213,45,0.35802469135802467,22,137.83779112820864,59,174.03859617408,88,0.2608695652173913,50,0.14893617021276595,65,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.18243243243243243,60
0000003393,王鏡銘,統一7-ELEVEn獅二軍,ADD022,31,0.3834516129032258,35,0.32,25,0.41935483870967744,25,0.4,41,0.08000000000000002,52,0,63,0,63,0.16129032258064516,20,0.1111111111111111,18,137.6659948224,24,151.79858863488,68,0,82,0.0967741935483871,24,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.13043478260869565,18
0000003467,林泓育,樂天桃猿,AJL011,108,0.2756851851851853,44,0.22,45,0.26851851851851855,37,0.32,56,0.1,71,0.0898876404494382,88,8,94,0.05555555555555555,47,0.3776595744680851,18,140.08489806484803,72,174.56655756672,90,0.375,78,0.12037037037037036,75,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.17258883248730963,63
0000003506,謝榮豪,中信兄弟,ACN011,16,0.11113333333333333,99,0.07142857142857142,97,0.13333333333333333,99,0.07142857142857142,97,0,91,0,84,0,84,0.0625,62,0.10526315789473684,3,130.599763899264,89,156.85683729408,91,0.3,43,0.125,31,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.19047619047619047,54
0000003533,藍寅倫,台鋼雄鷹二軍,AKP022,18,0.4785555555555556,89,0.375,88,0.4444444444444444,82,0.625,90,0.25,90,0,39,0,39,0.05555555555555555,34,0.23076923076923078,52,135.89926055552002,60,164.52883763712,80,0.2222222222222222,63,0.05555555555555555,86,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.25,17
0000003563,余德龍,樂天桃猿,AJL011,7,0.2778333333333333,45,0.2,38,0.3333333333333333,70,0.2,31,0,19,0,25,0,25,0.14285714285714285,88,0.4,15,99.28613648448,6,135.70796498688,9,0,9,0.14285714285714285,66,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0,97
0000003608,曾仁和,味全龍二軍,AAA022,80,0.2601375000000001,77,0.23376623376623376,60,0.2625,77,0.2987012987012987,63,0.06493506493506493,59,0.015625,24,1,18,0.0125,86,0.3238095238095238,92,128.3468440212153,67,161.59096407168,39,0.14893617021276595,48,0.1625,61,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.14012738853503184,26
0000003609,陳俊秀,中信兄弟,ACN011,103,0.34622330097087395,76,0.2558139534883721,62,0.3592233009708738,80,0.36046511627906974,68,0.10465116279069764,74,0.05714285714285714,78,4,88,0.14563106796116504,90,0.14516129032258066,85,148.78691305085795,98,177.45526567296,96,0.46551724137931033,90,0.18446601941747573,46,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.22346368715083798,41
0000003620,*江承峰,統一7-ELEVEn獅二軍,ADD022,22,0.2567619047619048,78,0.25,53,0.23809523809523808,84,0.35,52,0.09999999999999998,45,0,63,0,63,0,93,0.375,97,128.97231719328,61,145.57712222592,76,0,82,0.2727272727272727,87,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.2608695652173913,77
0000003639,呂彥青,中信兄弟,ACN011,53,0.2583725490196078,75,0.1956521739130435,78,0.2692307692307692,76,0.2826086956521739,64,0.0869565217391304,42,0.05128205128205128,36,2,36,0.07547169811320754,55,0.2828282828282828,68,135.09748521216,65,166.97626361856,63,0.21212121212121213,80,0.16981132075471697,60,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.2653061224489796,83
0000003645,*柯育民,統一7-ELEVEn獅二軍,ADD022,33,0.2981212121212122,34,0.2413793103448276,44,0.3333333333333333,42,0.27586206896551724,33,0.03448275862068964,35,0,39,0,39,0.09090909090909091,51,0.23076923076923078,52,139.28643793151997,74,162.19318059648,69,0.1,39,0.09090909090909091,73,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.14516129032258066,68
0000003649,吳念庭,台鋼雄鷹,AKP011,130,0.33540769230769246,71,0.27927927927927926,72,0.36923076923076925,83,0.3333333333333333,61,0.05405405405405406,53,0.01020408163265306,51,1,59,0.13076923076923078,85,0.16267942583732056,82,140.21993613056003,73,164.14935432192,47,0.3055555555555556,65,0.11538461538461539,78,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.1380952380952381,77
0000004032,嚴宏鈞,樂天桃猿,AJL011,3,0.3795,88,0,5,0.5,96,0,5,0,19,0,25,0,25,0,14,0,96,0,3,0,3,0,9,0.3333333333333333,10,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.3333333333333333,9
0000004622,*蕭憶銘,富邦悍將二軍,AEO022,9,0.41655555555555557,79,0.2222222222222222,35,0.2222222222222222,11,0.6666666666666666,94,0.4444444444444444,97,0.125,97,1,85,0,10,0.2,61,148.57792114176,96,163.87632911232,78,0.5,95,0.1111111111111111,63,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.25,17
0000004624,陳克羿,樂天桃猿二軍,AJL022,126,0.37304761904761935,39,0.3274336283185841,23,0.3888888888888889,37,0.415929203539823,35,0.08849557522123891,48,0.01020408163265306,26,1,18,0.07936507936507936,60,0.2540983606557377,67,136.5764307869867,30,197.13593344896,0,0.3148148148148148,13,0.1349206349206349,42,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.18090452261306533,48
0000004625,*吳俊偉,中信兄弟二軍,ACN022,18,0.14372222222222222,94,0.11764705882352941,90,0.16666666666666666,92,0.11764705882352941,91,0,88,0,63,0,63,0.05555555555555555,71,0.19230769230769232,41,123.99372301536,78,152.58755343744,65,0,82,0.2222222222222222,78,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.32142857142857145,91
0000004626,王奕凱,中信兄弟二軍,ACN022,29,0.386448275862069,34,0.2,72,0.4482758620689655,18,0.3,63,0.09999999999999998,45,0.058823529411764705,10,1,18,0.27586206896551724,3,0.2033898305084746,46,130.32029855478856,56,156.59861804928,57,0.2857142857142857,18,0.10344827586206896,26,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.17073170731707318,44
0000004627,張偉聖,統一7-ELEVEn獅二軍,ADD022,19,0.30236842105263156,35,0.2777777777777778,61,0.3157894736842105,36,0.3333333333333333,44,0.055555555555555525,44,0,39,0,39,0.05263157894736842,32,0,91,138.92302391616,72,148.80450068352,28,0,16,0.10526315789473684,65,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.14814814814814814,66
0000004629,*楊彬,樂天桃猿二軍,AJL022,47,0.31310638297872345,61,0.21951219512195122,67,0.2978723404255319,68,0.36585365853658536,48,0.14634146341463414,32,0.02564102564102564,18,1,18,0.10638297872340426,47,0.21794871794871795,49,139.60000162240004,18,165.10649557248,22,0.2222222222222222,34,0.06382978723404255,16,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.14492753623188406,30
0000004633,陳晨威,樂天桃猿,AJL011,129,0.34336718750000017,75,0.28205128205128205,74,0.3359375,74,0.39316239316239315,76,0.1111111111111111,79,0.03571428571428571,69,4,88,0.07751937984496124,65,0.22727272727272727,65,136.94188483137305,55,172.57690948608,82,0.23469387755102042,43,0.06201550387596899,90,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.11616161616161616,82
0000004637,劉軒荅,統一7-ELEVEn獅二軍,ADD022,35,0.41038235294117653,26,0.2903225806451613,39,0.35294117647058826,54,0.5161290322580645,18,0.2258064516129032,11,0.06451612903225806,7,2,6,0.05714285714285714,70,0.3333333333333333,93,134.96878685030399,38,158.50868406912,50,0.3,15,0.02857142857142857,5,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.08,8
0000004641,李丞齡,統一7-ELEVEn獅,ADD011,50,0.33362,69,0.2916666666666667,79,0.32,60,0.3958333333333333,78,0.10416666666666663,74,0,25,0,25,0.04,38,0.3333333333333333,29,145.61243659775997,91,185.4612853632,99,0.38095238095238093,80,0.16,57,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.21212121212121213,48
0000004642,林靖凱,統一7-ELEVEn獅,ADD011,10,0.4098,94,0.2222222222222222,46,0.3,50,0.5555555555555556,97,0.33333333333333337,99,0,25,0,25,0.1,76,0.2222222222222222,69,146.19424932288,93,163.69357200768,46,0.6666666666666666,99,0,96,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0,97
0000004643,*胡冠俞,台鋼雄鷹二軍,AKP022,43,0.499186046511628,93,0.3939393939393939,91,0.4883720930232558,90,0.6363636363636364,92,0.24242424242424243,89,0,39,0,39,0.11627906976744186,65,0.3142857142857143,25,131.3151990912,43,159.16555391616,54,0.09090909090909091,39,0.09302325581395349,70,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.20454545454545456,40
0000004645,戴培峰,富邦悍將,AEO011,79,0.3838076923076924,90,0.2878787878787879,77,0.3974358974358974,88,0.4090909090909091,81,0.12121212121212122,82,0.03773584905660377,71,2,74,0.1518987341772152,92,0.2356687898089172,60,136.65980311367997,54,165.05573686272,51,0.2916666666666667,59,0.17721518987341772,48,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.23357664233576642,36
0000004646,*翁瑋均,味全龍二軍,AAA022,30,0.31093333333333334,63,0.23076923076923078,61,0.3333333333333333,59,0.3076923076923077,61,0.07692307692307693,54,0,63,0,63,0.06666666666666667,66,0.25,64,131.69487930719998,52,163.234957248,32,0.25,27,0.16666666666666666,62,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.23529411764705882,71
0000005151,羅戈,中信兄弟,ACN011,189,0.28791489361702144,58,0.22413793103448276,69,0.28191489361702127,69,0.3275862068965517,49,0.10344827586206895,35,0.03225806451612903,55,4,17,0.07407407407407407,56,0.3230240549828179,89,132.7601091137243,79,170.65907033472,38,0.2524271844660194,63,0.2698412698412698,92,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.26558265582655827,84
0000005282,姚杰宏,統一7-ELEVEn獅二軍,ADD022,32,0.4126875,25,0.3793103448275862,13,0.40625,30,0.5172413793103449,17,0.13793103448275867,35,0,63,0,63,0.0625,68,0,8,121.21244264448,83,144.59225197824,77,0,82,0.0625,15,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.1206896551724138,16
0000005285,許峻暘,台鋼雄鷹,AKP011,14,0.2706923076923077,66,0.25,50,0.3076923076923077,55,0.25,75,0,91,0,84,0,84,0,96,0,1,0,99,0,99,0,98,0.2857142857142857,94,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.28,89
0000005291,蔣少宏,味全龍,AAA011,81,0.2552500000000001,38,0.2191780821917808,44,0.275,40,0.2602739726027397,40,0.0410958904109589,47,0.037037037037037035,70,2,74,0.04938271604938271,42,0.3387096774193548,26,138.27672406169597,61,168.6969903168,68,0.3111111111111111,67,0.25925925925925924,20,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.2866666666666667,18
0000005296,董秉軒,台鋼雄鷹二軍,AKP022,44,0.3889772727272728,73,0.34146341463414637,82,0.38636363636363635,69,0.4634146341463415,77,0.12195121951219512,68,0.05714285714285714,91,2,95,0.045454545454545456,28,0.42105263157894735,8,145.6979714432,90,159.98821838208,60,0.3333333333333333,78,0.13636363636363635,50,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2413793103448276,21
0000005298,黃韋盛,中信兄弟,ACN011,125,0.36088800000000026,80,0.30275229357798167,84,0.376,85,0.3944954128440367,77,0.09174311926605505,68,0.010752688172043012,52,1,59,0.112,79,0.25,53,136.26162463861897,53,168.90398414208,69,0.2894736842105263,57,0.152,62,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.17117117117117117,64
0000005306,許哲晏,統一7-ELEVEn獅二軍,ADD022,11,0.37100000000000005,64,0.25,47,0.45454545454545453,84,0.25,28,0,15,0,39,0,39,0.2727272727272727,95,0.5,3,144.41341362624001,87,163.2336697728,75,0.5,95,0,96,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.07692307692307693,87
0000005310,陳真,富邦悍將二軍,AEO022,55,0.37632727272727273,67,0.1956521739130435,26,0.3090909090909091,34,0.4782608695652174,79,0.28260869565217395,91,0,39,0,39,0.14545454545454545,79,0.23809523809523808,47,147.55816232783997,93,159.7673037312,58,0.5,95,0.23636363636363636,16,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.21686746987951808,33
0000005315,高偉強,統一7-ELEVEn獅,ADD011,29,0.3000357142857143,53,0.19230769230769232,79,0.25,87,0.38461538461538464,28,0.19230769230769232,8,0.045454545454545456,42,1,56,0.06896551724137931,60,0.275,62,153.94625820288002,1,165.80359901952,71,0.75,0,0.1724137931034483,62,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.14035087719298245,23
0000005333,湯家豪,台鋼雄鷹,AKP011,5,0.368,82,0.4,97,0.4,89,0.4,79,0,19,0,25,0,25,0,14,1,1,127.53930096863999,15,159.24027575808,30,0.25,46,0.2,37,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.1,87
0000005336,童堉誠,富邦悍將,AEO011,21,0.435047619047619,94,0.3684210526315789,94,0.42857142857142855,93,0.5263157894736842,96,0.15789473684210525,92,0.07692307692307693,82,1,59,0.047619047619047616,41,0.3488372093023256,25,134.64209397976617,42,173.32951920768,85,0.3076923076923077,66,0.2857142857142857,16,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.3137254901960784,13
0000005340,王博玄,台鋼雄鷹,AKP011,73,0.2631594202898551,39,0.2222222222222222,46,0.2898550724637681,46,0.25396825396825395,38,0.031746031746031744,44,0.02,58,1,59,0.0821917808219178,68,0.2184873949579832,70,130.19939467090285,24,159.96454493184,33,0.11904761904761904,26,0.2328767123287671,26,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.1889763779527559,58
0000005342,林志綱,中信兄弟二軍,ACN022,1,0,3,0,5,0,3,0,5,0,15,0,39,0,39,0,10,0,91,0,6,0,6,0,16,0,96,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0,96
0000005479,江國豪,富邦悍將,AEO011,48,0.4663617021276598,8,0.41025641025641024,7,0.46808510638297873,9,0.5641025641025641,4,0.15384615384615385,15,0.07692307692307693,17,3,25,0.10416666666666667,31,0.27380952380952384,61,143.64696854825513,17,172.23724134144,31,0.40540540540540543,14,0.0625,8,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.1891891891891892,52
0000005482,吳承諭,統一7-ELEVEn獅,ADD011,29,0.33775000000000005,36,0.2692307692307692,35,0.32142857142857145,45,0.38461538461538464,28,0.11538461538461542,29,0,84,0,84,0.034482758620689655,83,0.38095238095238093,97,145.48685871908575,9,163.57298386176,79,0.2857142857142857,47,0.13793103448275862,36,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.09836065573770492,8
0000005496,辛元旭,富邦悍將二軍,AEO022,23,0.26773913043478265,26,0.15789473684210525,15,0.30434782608695654,32,0.21052631578947367,20,0.05263157894736842,43,0,39,0,39,0.13043478260869565,73,0,91,0,6,0,6,0,16,0.08695652173913043,75,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.14583333333333334,68
0000005509,莊昕諺,樂天桃猿,AJL011,49,0.24443749999999997,85,0.13157894736842105,92,0.2916666666666667,62,0.15789473684210525,94,0.02631578947368421,77,0,84,0,84,0.16326530612244897,15,0.2716049382716049,58,142.89782567483076,19,165.99173133312,69,0.34615384615384615,29,0.16326530612244897,55,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.2159090909090909,64
0000005510,林澤彬,富邦悍將,AEO011,27,0.37674074074074076,85,0.391304347826087,96,0.4074074074074074,91,0.43478260869565216,86,0.04347826086956519,47,0,25,0,25,0.07407407407407407,61,0.225,66,130.2385177402435,25,158.89072624128,29,0.08695652173913043,21,0.07407407407407407,88,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.06818181818181818,94
0000005522,朱迦恩,統一7-ELEVEn獅,ADD011,98,0.3812061855670106,88,0.3068181818181818,85,0.36082474226804123,81,0.45454545454545453,89,0.1477272727272727,89,0.08695652173913043,87,6,91,0.05102040816326531,43,0.3333333333333333,29,141.45843421204896,79,171.11725057152,76,0.3673469387755102,76,0.21428571428571427,31,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.26153846153846155,23
0000005531,邱智呈,統一7-ELEVEn獅二軍,ADD022,18,0.40311111111111114,77,0.29411764705882354,66,0.3333333333333333,42,0.5294117647058824,86,0.23529411764705882,88,0,39,0,39,0.05555555555555555,34,0,91,136.96395337152,63,147.75326108928,25,0,16,0.1111111111111111,63,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.16666666666666666,60
0000005536,歐晉,樂天桃猿二軍,AJL022,26,0.3652692307692308,61,0.23809523809523808,42,0.34615384615384615,51,0.42857142857142855,71,0.19047619047619047,82,0,39,0,39,0.15384615384615385,81,0.325,22,139.81095302893712,76,156.43993673088,44,0.21428571428571427,61,0.11538461538461539,60,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.17391304347826086,56
0000005538,黃柏豪,味全龍二軍,AAA022,43,0.3042093023255814,35,0.21621621621621623,32,0.3023255813953488,30,0.35135135135135137,48,0.13513513513513514,71,0.029411764705882353,85,1,85,0.11627906976744186,65,0.25,41,142.24059721121685,83,162.74766397824,72,0.3684210526315789,83,0.09302325581395349,70,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.25675675675675674,15
0000005540,李凱威,味全龍,AAA011,109,0.33687850467289737,72,0.25,60,0.35514018691588783,79,0.3409090909090909,65,0.09090909090909088,66,0.024691358024691357,61,2,74,0.11926605504587157,82,0.13071895424836602,89,131.73180632579826,29,164.90503789056,50,0.1044776119402985,24,0.11009174311926606,81,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.15822784810126583,72
0000005541,郭郁政,味全龍二軍,AAA022,65,0.32086153846153853,58,0.25806451612903225,50,0.2923076923076923,70,0.4032258064516129,39,0.14516129032258063,33,0.037037037037037035,13,2,6,0.046153846153846156,80,0.33980582524271846,94,133.31569760096605,45,171.3236811264,7,0.1509433962264151,47,0.12307692307692308,36,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.13636363636363635,24
0000005542,張政禹,味全龍,AAA011,104,0.28276699029126223,47,0.23333333333333334,51,0.3106796116504854,53,0.2777777777777778,46,0.04444444444444445,50,0,25,0,25,0.10576923076923077,77,0.22807017543859648,63,140.62033734143995,75,166.88852218368,58,0.23809523809523808,44,0.125,73,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.22926829268292684,38
0000005545,劉基鴻,味全龍,AAA011,133,0.3135454545454547,65,0.2396694214876033,57,0.3007518796992481,50,0.36363636363636365,70,0.12396694214876033,83,0.04,72,4,88,0.07518796992481203,64,0.3222748815165877,32,141.60020266339197,79,171.76819803264,79,0.3875,82,0.16541353383458646,53,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.23904382470119523,34
0000005546,拿莫．伊漾,味全龍二軍,AAA022,73,0.3317123287671233,46,0.21052631578947367,30,0.3561643835616438,56,0.3157894736842105,41,0.10526315789473684,62,0.021739130434782608,81,1,85,0.1780821917808219,87,0.1262135922330097,74,135.6800683064981,58,163.87090562304,77,0.16129032258064516,50,0.1780821917808219,33,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.27692307692307694,10
0000005548,林孝程,味全龍,AAA011,3,0.3066666666666667,62,0.3333333333333333,88,0.3333333333333333,70,0.3333333333333333,61,0,19,0,25,0,25,0,14,0.2857142857142857,41,118.83220677503999,9,168.00128699904,62,0.5,94,0.3333333333333333,10,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.2,55
0000005549,郭天信,味全龍,AAA011,135,0.4034135338345867,93,0.33884297520661155,91,0.3880597014925373,88,0.48760330578512395,92,0.1487603305785124,91,0.02586206896551724,62,3,83,0.05185185185185185,44,0.26842105263157895,49,134.86215865716,44,168.72814721664,68,0.20833333333333334,40,0.06666666666666667,89,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.0851063829787234,91
0000005552,呂偉晟,味全龍,AAA011,36,0.3433939393939394,31,0.25925925925925924,41,0.3939393939393939,22,0.2962962962962963,60,0.037037037037037035,72,0,84,0,84,0.1388888888888889,19,0.16393442622950818,12,127.49680489919999,95,170.84847403008,34,0.2777777777777778,54,0.1111111111111111,21,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.09259259259259259,6
0000005553,張祐銘,味全龍,AAA011,25,0.32911999999999997,68,0.2608695652173913,65,0.32,60,0.391304347826087,76,0.13043478260869568,86,0.05263157894736842,76,1,59,0,14,0.275,47,139.88437270720001,70,159.71631971328,32,0.3333333333333333,70,0.16,57,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.25,30
0000005555,陳冠偉,味全龍,AAA011,62,0.22914754098360654,88,0.1864406779661017,82,0.19672131147540983,97,0.3050847457627119,58,0.11864406779661019,26,0.02127659574468085,61,1,56,0,96,0.32051282051282054,88,145.34536461984,10,171.64318419072,32,0.40625,13,0.22580645161290322,82,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.14814814814814814,28
0000005558,蘇俊璋,樂天桃猿,AJL011,35,0.26434285714285716,73,0.24242424242424243,56,0.2857142857142857,66,0.2727272727272727,68,0.030303030303030276,76,0,84,0,84,0.05714285714285714,66,0.25,48,133.51310437066107,75,163.22700708864,81,0.2631578947368421,58,0.2571428571428571,89,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.2982456140350877,95
0000005561,李建勳,富邦悍將,AEO011,57,0.3425438596491228,32,0.28846153846153844,23,0.3508771929824561,34,0.38461538461538464,28,0.0961538461538462,37,0,84,0,84,0.08771929824561403,42,0.2736842105263158,60,140.84908867229538,29,172.74790228608,27,0.3333333333333333,31,0.19298245614035087,68,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.24242424242424243,75
0000005563,姚冠瑋,味全龍二軍,AAA022,30,0.3831724137931035,69,0.3076923076923077,70,0.3793103448275862,65,0.4230769230769231,69,0.11538461538461536,65,0,39,0,39,0.1,56,0.22,56,129.49980964096,38,159.2311507776,55,0.1111111111111111,41,0.13333333333333333,52,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.22448979591836735,28
0000005565,*張聖豪,統一7-ELEVEn獅二軍,ADD022,32,0.29812500000000003,34,0.19230769230769232,25,0.34375,51,0.23076923076923078,24,0.038461538461538464,37,0,39,0,39,0.03125,23,0.5,3,142.47506338559998,83,154.19457998208,35,0.5,95,0.28125,11,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2222222222222222,29
0000005567,林瑞鈞,中信兄弟二軍,ACN022,66,0.3808750000000001,68,0.2549019607843137,49,0.40625,75,0.37254901960784315,56,0.11764705882352944,66,0.02040816326530612,79,1,85,0.19696969696969696,91,0.14516129032258066,73,130.02944206912,41,165.2694899328,83,0.2777777777777778,70,0.06060606060606061,85,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.11827956989247312,79
0000005569,曾頌恩,中信兄弟二軍,ACN022,29,0.673448275862069,98,0.5,98,0.5517241379310345,97,0.9230769230769231,99,0.42307692307692313,96,0.19047619047619047,99,4,99,0.10344827586206896,59,0.16666666666666666,66,147.6771471648,94,175.25677302144,99,0.5714285714285714,97,0.1724137931034483,37,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.20930232558139536,37
0000005571,岳政華,中信兄弟,ACN011,102,0.3145600000000002,65,0.23595505617977527,53,0.32,60,0.33707865168539325,64,0.10112359550561797,72,0.06060606060606061,79,4,88,0.08823529411764706,71,0.225,66,144.28165876780406,88,172.88645071104,83,0.5102040816326531,97,0.24509803921568626,24,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.21890547263681592,46
0000005572,魏碩成,中信兄弟二軍,ACN022,26,0.5244615384615384,6,0.391304347826087,11,0.46153846153846156,13,0.6956521739130435,4,0.3043478260869565,5,0,63,0,63,0.07692307692307693,62,0.2777777777777778,73,136.87254424166403,28,164.482198848,27,0.2,37,0.15384615384615385,57,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.20833333333333334,60
0000005604,勝騎士,中信兄弟,ACN011,157,0.265967741935484,72,0.24489795918367346,54,0.25806451612903225,83,0.32653061224489793,50,0.08163265306122447,45,0.07377049180327869,20,9,1,0.012738853503184714,91,0.31413612565445026,85,143.2470321007121,18,177.12988850304,9,0.32967032967032966,34,0.19745222929936307,72,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.25092250922509224,78
